Dynamic,Method,"System.ServiceModel.Security.IdentityVerifier System.ServiceModel.Channels.Binding.GetProperty<System.ServiceModel.Security.IdentityVerifier>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.UInt32>..ctor()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.UInt32>..ctor(System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.UInt32>..ctor(System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.UInt32>..ctor(System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<System.UInt32> System.Threading.Tasks.TaskCompletionSource<System.UInt32>.Task.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.UInt32>.TrySetException(System.Exception)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.UInt32>.TrySetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.UInt32>.SetException(System.Exception)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.UInt32>.SetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.UInt32>.TrySetResult(System.UInt32)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.UInt32>.SetResult(System.UInt32)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.UInt32>.TrySetCanceled()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.UInt32>.TrySetCanceled(System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.UInt32>.SetCanceled()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpRequestMessage> System.Threading.Tasks.Task<System.Net.Http.HttpRequestMessage>.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>> System.Threading.Tasks.Task<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.Streams.IBuffer> System.Threading.Tasks.Task<Windows.Storage.Streams.IBuffer>.ConfigureAwait(System.Boolean)"
Dynamic,Method,"System.Void System.ServiceModel.Dispatcher.SynchronizedChannelCollection<System.ServiceModel.Channels.IChannel>.OnChannelClosed(System.Object, System.EventArgs)"
Dynamic,Method,"System.Void System.ServiceModel.Dispatcher.SynchronizedChannelCollection<System.ServiceModel.Channels.IChannel>.OnChannelFaulted(System.Object, System.EventArgs)"
Dynamic,Method,"System.Void System.ServiceModel.Dispatcher.SynchronizedChannelCollection<TChannel>.OnChannelClosed(System.Object sender, System.EventArgs args)"
Dynamic,Method,"System.Void System.ServiceModel.Dispatcher.SynchronizedChannelCollection<TChannel>.OnChannelFaulted(System.Object sender, System.EventArgs args)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>..ctor()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>..ctor(System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>..ctor(System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>..ctor(System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage> System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>.Task.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>.TrySetException(System.Exception)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>.TrySetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>.SetException(System.Exception)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>.SetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>.TrySetResult(System.Net.Http.HttpResponseMessage)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>.SetResult(System.Net.Http.HttpResponseMessage)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>.TrySetCanceled()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>.TrySetCanceled(System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpResponseMessage>.SetCanceled()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>..ctor()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>..ctor(System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>..ctor(System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>..ctor(System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Net.Http.HttpRequestMessage> System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>.Task.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>.TrySetException(System.Exception)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>.TrySetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>.SetException(System.Exception)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>.SetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>.TrySetResult(System.Net.Http.HttpRequestMessage)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>.SetResult(System.Net.Http.HttpRequestMessage)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>.TrySetCanceled()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>.TrySetCanceled(System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.Http.HttpRequestMessage>.SetCanceled()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>..ctor()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>..ctor(System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>..ctor(System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>..ctor(System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>> System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>.Task.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>.TrySetException(System.Exception)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>.TrySetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>.SetException(System.Exception)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>.SetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>.TrySetResult(System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>.SetResult(System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>.TrySetCanceled()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>.TrySetCanceled(System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>.SetCanceled()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>..ctor()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>..ctor(System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>..ctor(System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>..ctor(System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.Streams.IBuffer> System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>.Task.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>.TrySetException(System.Exception)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>.TrySetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>.SetException(System.Exception)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>.SetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>.TrySetResult(Windows.Storage.Streams.IBuffer)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>.SetResult(Windows.Storage.Streams.IBuffer)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>.TrySetCanceled()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>.TrySetCanceled(System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>.SetCanceled()"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task<System.Int32>.Result.get()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<System.IO.Stream> System.Threading.Tasks.Task<System.IO.Stream>.GetAwaiter()"
Dynamic,Method,"System.ServiceModel.Channels.IBindingMulticastCapabilities System.ServiceModel.Channels.Binding.GetProperty<System.ServiceModel.Channels.IBindingMulticastCapabilities>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task<TResult>.ContinueWith(System.Action<System.Threading.Tasks.Task<TResult>, System.Object> continuationAction, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TNewResult> System.Threading.Tasks.Task<TResult>.ContinueWith<TNewResult>(System.Func<System.Threading.Tasks.Task<TResult>, System.Object, TNewResult> continuationFunction, System.Object state)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task<System.Int32>.ContinueWith(System.Action<System.Threading.Tasks.Task<System.Int32>, System.Object>, System.Object, System.Threading.CancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TNewResult> System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>.ContinueWith<TNewResult>(System.Func<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>, System.Object, TNewResult>, System.Object)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>> System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>.ContinueWith<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>(System.Func<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>, System.Object, System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>> continuationFunction, System.Object state)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task<TResult>.ContinueWith(System.Action<System.Threading.Tasks.Task<TResult>> continuationAction, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<System.Int32> System.Threading.Tasks.Task<System.Int32>.GetAwaiter()"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task<System.IO.Stream>.ContinueWith(System.Action<System.Threading.Tasks.Task<System.IO.Stream>>, System.Threading.CancellationToken, System.Threading.Tasks.TaskContinuationOptions, System.Threading.Tasks.TaskScheduler)"
Dynamic,Method,"System.Net.Http.HttpResponseMessage System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>.Result.get()"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>.ContinueWith(System.Action<System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>>, System.Threading.CancellationToken, System.Threading.Tasks.TaskContinuationOptions, System.Threading.Tasks.TaskScheduler)"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IReadOnlyList<Windows.Networking.EndpointPair>> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Windows.Networking.EndpointPair>>.GetAwaiter()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Collections.Generic.IReadOnlyList<Windows.Networking.EndpointPair>>..ctor()"
